"author_id","author_name","canonical_key","extra","last_name","first_name","middle_name"
1,"Abbas, S.","abbas|s",NA,"Abbas","S",NA
2,"Abbey, A L","abbey|a",NA,"Abbey","A","L"
3,"Abbott","abbott|",NA,"Abbott",NA,NA
4,"Abd-Elssamd, A.","abdelssamd|a",NA,"Abd-Elssamd","A",NA
5,"Abreu, P M","abreu|p",NA,"Abreu","P","M"
6,"Acosta, M.","acosta|m",NA,"Acosta","M",NA
7,"Acosta, Natalie","acosta|n",NA,"Acosta","Natalie",NA
8,"Adeboboye, Oluwaseyifunmi E.","adeboboye|oe",NA,"Adeboboye","Oluwaseyifunmi","E"
9,"ADIGÜZEL, Duygu","adigzel|d",NA,"ADIGÜZEL","Duygu",NA
10,"Adiwokor, S.","adiwokor|s",NA,"Adiwokor","S",NA
11,"Ahmed, Shabbir","ahmed|s",NA,"Ahmed","Shabbir",NA
12,"Ahrendt, Gabriel C.","ahrendt|gc",NA,"Ahrendt","Gabriel","C"
13,"Aizaki, H.","aizaki|h",NA,"Aizaki","H",NA
14,"Ajaz, A.","ajaz|a",NA,"Ajaz","A",NA
15,"Ak, Hakan","ak|h",NA,"Ak","Hakan",NA
16,"Alam, M S","alam|m",NA,"Alam","M","S"
17,"Albanwan, H.","albanwan|h",NA,"Albanwan","H",NA
18,"Albaugh, Timothy J.","albaugh|tj",NA,"Albaugh","Timothy","J"
19,"Albinati, A.","albinati|a",NA,"Albinati","A",NA
20,"Alderman, P D","alderman|p",NA,"Alderman","P","D"
21,"Alenazey, F.","alenazey|f",NA,"Alenazey","F",NA
22,"Alexander, J.","alexander|j",NA,"Alexander","J",NA
23,"Alhseinat, E.","alhseinat|e",NA,"Alhseinat","E",NA
24,"Ali, S H","ali|s",NA,"Ali","S","H"
25,"Allen, H. Lee","allen|hl",NA,"Allen","H","Lee"
26,"Allison, S.","allison|s",NA,"Allison","S",NA
27,"Allport, H A","allport|h",NA,"Allport","H","A"
28,"Allsburg, Kurt M. Van","allsburg|kmv","Van","Allsburg","Kurt","M"
29,"Almahawis, M K","almahawis|m",NA,"Almahawis","M","K"
30,"Alonso, E.","alonso|e",NA,"Alonso","E",NA
